Disease,Remedy
"Acid Reflux","Drink 1 tsp baking soda in water or chew fennel seeds (Saunf) after meals."
"Acidity","Mix 1 tsp baking soda in water and drink immediately."
"Acne","Apply a paste of turmeric and honey for 20 minutes before washing."
"Allergic Rhinitis","Boil 5 Tulsi leaves + 1 tsp honey in water; drink daily."
"Allergies","Boil 5 tulsi leaves in water, strain and drink with honey."
"Anemia","Eat 2 dates soaked overnight in milk every morning."
"Anger Issues","Chew 5-10 fresh mint leaves to calm nerves."
"Anger Management","Sip chamomile tea or chew 2-3 rose petals to calm nerves."
"Anxiety","Drink chamomile tea or ashwagandha milk before bed."
"Arthritis Pain","Massage joints with warm mustard oil and crushed garlic."
"Athlete's Foot","Apply tea tree oil or crushed garlic paste daily."
"Backache","Apply a warm paste of ginger and Epsom salt on the affected area."
"Bad Breath","Chew fennel seeds or cloves after meals."
"Baldness","Apply onion juice on scalp for 30 minutes before washing."
"Bed Sores","Apply aloe vera gel or coconut oil on affected areas."
"Bedwetting","Give 1 tsp honey with cinnamon powder before bedtime."
"Blackheads","Apply a paste of baking soda and water, scrub gently."
"Bleeding Gums","Gargle with warm salt water twice daily."
"Bloating","Drink ajwain water (1 tsp boiled in a cup of water)."
"Body Ache","Massage with eucalyptus oil or warm sesame oil."
"Body Odor","Apply lemon juice mixed with baking soda on underarms."
"Boils","Apply warm turmeric paste or onion juice."
"Breast Tenderness","Apply warm castor oil packs or cabbage leaves."
"Bronchitis","Inhale steam with eucalyptus oil or crushed ginger."
"Brittle Nails","Soak nails in olive oil + lemon juice for 10 minutes daily."
"Bruises","Apply crushed parsley or arnica gel to reduce swelling."
"Burning Feet","Soak feet in cool water + Epsom salt for 15 minutes."
"Burns","Apply aloe vera gel or coconut oil immediately."
"Calluses","Soak feet in warm water with apple cider vinegar."
"Canker Sores","Apply coconut oil (Nariyal) or honey (Madhu) directly."
"Canker Sores","Apply coconut oil or honey directly on sores."
"Chapped Lips","Apply ghee (clarified butter) or beeswax-based balm."
"Chapped Lips","Apply ghee or beeswax-based balm regularly."
"Cholesterol","Drink coriander (Dhania) seed water daily on empty stomach."
"Cold Hands","Soak in warm water with ginger slices."
"Cold Sores","Dab tea tree oil or licorice root extract on sores."
"Colic in Babies","Give 1 tsp ajwain (Ajvain) water (boiled and cooled)."
"Conjunctivitis","Apply cooled chamomile tea bags or rosewater on eyes."
"Constipation","Drink warm water with 1 tsp ghee at night."
"Corn Removal","Apply garlic paste or duct tape overnight."
"Cough","Mix black pepper and honey; take 1 tsp twice daily."
"Cracked Heels","Apply banana pulp + coconut oil (Nariyal) overnight."
"Cradle Cap","Apply coconut oil and gently brush flakes away."
"Cramps","Drink ginger tea or apply warm castor oil packs."
"Cuts","Apply turmeric paste or honey to stop bleeding."
"Cystitis","Drink cranberry juice or barley water frequently."
"Dandruff","Apply coconut oil mixed with lemon juice on scalp."
"Dark Circles","Place chilled cucumber slices or tea bags on eyes."
"Dengue Fever","Consume papaya leaf juice (2 tbsp twice daily)."
"Dehydration","Drink coconut water or lemon water with salt."
"Depression","Drink saffron milk or St. John's wort tea."
"Dermatitis","Apply oatmeal paste or coconut oil on rashes."
"Diabetes","Drink bitter gourd juice or fenugreek water daily."
"Diarrhea","Eat boiled rice with yogurt and cumin powder."
"Dry Cough","Chew black pepper (Kalimirach) + jaggery for relief."
"Dry Eyes","Apply castor oil drops or rosewater."
"Dry Hair","Apply egg mask or avocado paste weekly."
"Dry Skin","Apply almond oil or mashed avocado as moisturizer."
"Earache","Put 2-3 drops of warm garlic oil in ear."
"Ear Infection","Apply warm onion juice drops twice daily."
"Ear Wax","Put 2 drops olive oil in ear overnight."
"Eczema","Apply neem (Azadirachta indica) paste or oatmeal paste."
"Edema","Drink dandelion tea or coriander seed water."
"Eye Redness","Place chilled cucumber slices or potato slices on eyes."
"Eye Strain","Apply rosewater-soaked cotton pads on eyes."
"Facial Hair","Apply turmeric and gram flour paste weekly."
"Fatigue","Drink ginger tea or eat a banana."
"Fatty Liver","Drink dandelion tea or amla (Indian gooseberry) juice."
"Fever","Drink tulsi tea with black pepper."
"Fibromyalgia","Massage with lavender oil or take Epsom salt baths."
"Fissures","Apply coconut oil (Nariyal) + turmeric (Haldi) paste."
"Flatulence","Chew roasted cumin seeds after meals."
"Flu","Drink ginger, honey and lemon tea 3 times daily."
"Food Allergies","Take 1 tsp apple cider vinegar in water before meals."
"Food Poisoning","Drink ginger juice with honey and lemon."
"Fracture Healing","Drink comfrey tea or bone broth daily."
"Freckles","Apply lemon juice or buttermilk daily."
"Fungal Infection","Apply crushed garlic (Lahsun) or oregano oil topically."
"Gallstones","Drink olive oil + lemon juice mixture on empty stomach."
"Gas Trouble","Chew ajwain seeds or drink peppermint tea."
"Gastritis","Sip aloe vera juice or cold milk with honey (Madhu)."
"Gingivitis","Chew guava leaves or gargle with clove (Laung) water."
"Glaucoma","Drink bilberry tea or eat blueberries daily."
"Glowing Skin","Apply besan (gram flour) + turmeric (Haldi) face pack."
"Gout","Apply apple cider vinegar-soaked cloth on joints."
"Gradual Weight Loss","Drink warm water + lemon (Nimbu) + honey (Madhu) daily."
"Gum Disease","Massage gums with coconut oil and salt."
"Hair Fall","Massage scalp with warm coconut oil and amla."
"Hair Growth","Apply onion juice or rosemary oil weekly."
"Hair Thinning","Massage scalp with onion (Pyaj) juice + coconut oil."
"Halitosis","Chew cardamom (Elaichi) or mint leaves after meals."
"Hand Pain","Massage with warm mustard oil and camphor."
"Hay Fever","Drink nettle tea or local honey daily."
"Headache","Apply peppermint oil on temples."
"Head Lice","Apply coconut oil and tea tree oil overnight."
"Hearing Loss","Massage ears with warm sesame oil daily."
"Heartburn","Drink aloe vera juice or cold milk."
"Heat Rash","Apply sandalwood paste or aloe vera gel on rashes."
"Heat Stroke","Drink onion juice or coconut water."
"Hemorrhoids","Apply witch hazel or coconut oil (Nariyal) topically."
"Hepatitis","Drink papaya leaf juice or dandelion tea."
"Hiccups","Hold breath or sip ice-cold water with lemon (Nimbu)."
"High BP","Consume garlic or beetroot juice daily."
"High Cholesterol","Drink flaxseed water or green tea daily."
"Hoarse Voice","Gargle with salt water or sip ginger tea."
"Hot Flashes","Drink sage tea or flaxseed water."
"Hyperacidity","Drink coconut water or cold milk."
"Hyperpigmentation","Apply potato juice or vitamin E oil on dark spots."
"Hypothyroidism","Consume coconut oil (Nariyal) + ginger (Adrak) tea."
"Impetigo","Apply turmeric paste or coconut oil."
"Indigestion","Chew fennel seeds or drink ginger tea."
"Infertility","Drink ashwagandha milk or eat dates daily."
"Inflammation","Apply turmeric paste or drink ginger tea."
"Insect Bites","Apply baking soda paste or lavender oil on bites."
"Insomnia","Drink warm milk with nutmeg before bed."
"Insulin Resistance","Drink bitter gourd (Karela) juice every morning."
"Itchy Scalp","Apply apple cider vinegar or neem oil."
"Itchy Skin","Apply oatmeal paste or coconut oil."
"Jaundice","Drink sugarcane juice or radish juice."
"Jaw Pain","Apply warm clove (Laung) oil or chew ginger (Adrak)."
"Jet Lag","Drink ginger (Adrak) tea or chamomile tea to relax."
"Joint Pain","Apply hot/castor oil packs or ginger paste."
"Kidney Cleansing","Drink parsley tea or watermelon juice daily."
"Kidney Stones","Drink pomegranate juice or basil tea."
"Knee Pain","Apply hot/castor oil packs or ginger (Adrak) paste."
"Lactation Boost","Eat fenugreek (Methi) seeds + fennel (Saunf) tea."
"Laryngitis","Gargle with salt water or sip ginger (Adrak) + honey tea."
"Leg Cramps","Massage with mustard oil or drink coconut water."
"Leucorrhea","Drink fenugreek water or eat yogurt daily."
"Low BP","Drink beetroot juice or licorice tea."
"Low Hemoglobin","Eat spinach (Palak) + beetroot (Chukandar) salad daily."
"Low Immunity","Take 1 tsp chyawanprash daily."
"Low Sperm Count","Eat walnuts or pumpkin seeds daily."
"Lumbago","Apply warm sesame oil or ginger paste."
"Lung Congestion","Inhale eucalyptus oil steam."
"Malaria","Drink neem tea or papaya leaf juice."
"Memory Loss","Eat walnuts or drink brahmi tea."
"Menopause Symptoms","Drink flaxseed tea or soy milk for balance."
"Menstrual Cramps","Drink ginger tea or apply castor oil."
"Migraine","Inhale lavender oil or apply sandalwood paste."
"Morning Sickness","Chew ginger or sip peppermint tea."
"Motion Sickness","Chew ginger (Adrak) or sip peppermint tea."
"Mouth Ulcers","Apply alum powder or coconut oil (Nariyal) directly."
"Muscle Cramps","Massage with mustard oil or drink coconut water."
"Nail Fungus","Soak nails in apple cider vinegar + water daily."
"Nasal Congestion","Inhale eucalyptus oil or peppermint oil steam."
"Nausea","Suck on lemon wedge or chew ginger."
"Neck Pain","Apply warm mustard oil or camphor."
"Night Blindness","Consume carrot juice + ghee (clarified butter) daily."
"Night Sweats","Drink sage tea or eat yogurt."
"Nosebleeds","Apply ice pack or cotton soaked in vinegar."
"Obesity","Drink warm water with lemon and honey."
"Oily Skin","Apply multani mitti (fuller's earth) + rosewater pack."
"Osteoporosis","Drink sesame (Til) seed milk or almond milk daily."
"Overeating","Sip peppermint tea or chew fennel (Saunf) seeds."
"Painful Urination","Drink barley water or coconut water."
"Pancreatitis","Drink aloe vera juice or coconut water frequently."
"Parasites","Eat pumpkin seeds or drink neem (Azadirachta indica) tea."
"Peptic Ulcer","Drink cabbage juice or aloe vera juice."
"Piles","Apply aloe vera gel or coconut oil."
"Pimples","Apply toothpaste or neem paste overnight."
"Pink Eye","Apply cooled chamomile tea bags."
"Pleurisy","Apply warm mustard oil + camphor on the chest."
"Pneumonia","Inhale eucalyptus oil steam daily."
"Poison Ivy","Apply aloe vera gel or baking soda paste."
"Polycystic Ovaries","Drink spearmint tea or cinnamon (Dalchini) water."
"Postnasal Drip","Gargle with salt water or drink ginger tea."
"Postpartum Care","Consume dates (Khajur) + ghee (clarified butter) daily."
"Premature Ejaculation","Drink ashwagandha milk daily."
"Prickly Heat","Apply sandalwood powder + rosewater paste on skin."
"Prostate Enlargement","Drink pumpkin seed tea daily."
"Prostate Health","Drink pumpkin seed tea or green tea daily."
"Psoriasis","Apply aloe vera gel or coconut oil."
"Pyorrhea","Gargle with salt water or neem water."
"Rashes","Apply oatmeal paste or coconut oil."
"Restless Legs","Massage legs with warm sesame oil before bed."
"Rheumatism","Massage with warm sesame oil."
"Ringworm","Apply garlic paste or coconut oil."
"Rosacea","Apply green tea bags or oatmeal paste on affected areas."
"Scabies","Apply neem (Azadirachta indica) oil + turmeric (Haldi) paste."
"Sciatica","Massage with warm garlic (Lahsun) oil or ashwagandha oil."
"Seasonal Allergies","Consume local honey (Madhu) daily for immunity."
"Shingles","Apply cool oatmeal baths or coconut oil (Nariyal) topically."
"Shivering","Drink ginger tea or warm milk."
"Sinusitis","Use neti pot with saline water."
"Sinuses","Use neti pot with saline water or inhale tulsi (holy basil) steam."
"Skin Tags","Apply apple cider vinegar daily."
"Sleep Apnea","Drink chamomile tea before bed."
"Smoking Cessation","Chew licorice sticks or sunflower seeds to curb cravings."
"Snoring","Drink peppermint tea or sleep on side."
"Sore Muscles","Apply arnica gel or Epsom salt bath for relaxation."
"Sore Throat","Gargle with salt water or turmeric milk."
"Spleen Enlargement","Drink ginger tea or pomegranate juice."
"Spleen Health","Drink ginger (Adrak) tea or pomegranate (Anar) juice."
"Sprains","Apply ice pack or turmeric paste."
"Stomach Ache","Drink chamomile tea or ajwain water."
"Stretch Marks","Apply cocoa butter or almond oil daily."
"Stuttering","Chew almonds or practice deep breathing."
"Sunburn","Apply yogurt or aloe vera gel."
"Sunspots","Rub lemon (Nimbu) juice or onion (Pyaj) juice on spots."
"Swelling","Apply ice pack or turmeric paste."
"Swimmer's Ear","Put 2 drops of white vinegar + rubbing alcohol in ear."
"Teething Pain","Rub clove oil on gums."
"Tennis Elbow","Apply ice packs or ginger (Adrak) paste on the joint."
"Thinning Eyebrows","Apply castor oil or coconut oil (Nariyal) nightly."
"Throat Infection","Gargle with salt water or turmeric milk."
"Thyroid Issues","Drink ginger tea or coconut water."
"Tinnitus","Drink ginger (Adrak) tea or avoid caffeine/salt."
"Toothache","Apply clove oil or garlic paste."
"Tooth Decay","Chew neem sticks or gargle with salt water."
"Tooth Sensitivity","Apply clove (Laung) oil or chew guava leaves."
"Tuberculosis","Drink garlic milk or eat bananas."
"Tumors","Apply castor oil packs or drink green tea."
"Ulcers","Drink aloe vera juice or cabbage juice."
"Under Eye Bags","Place chilled cucumber slices."
"Urethritis","Drink barley water or coconut water."
"Urinary Infection","Drink cranberry juice or coriander water."
"UTI Prevention","Drink barley water or cranberry juice daily."
"Urticaria","Apply aloe vera gel or coconut oil."
"Vaginal Dryness","Apply coconut oil (Nariyal) or aloe vera gel topically."
"Varicose Veins","Massage with apple cider vinegar or witch hazel."
"Vertigo","Chew ginger (Adrak) or sip coriander (Dhania) seed water."
"Vomiting","Drink ginger juice or lemon water."
"Warts","Apply duct tape or apple cider vinegar daily."
"Water Retention","Drink dandelion tea or cucumber juice daily."
"Weight Gain","Drink banana shake with nuts daily."
"Weight Loss","Drink green tea or lemon water daily."
"Wheezing","Inhale eucalyptus oil steam."
"Whitlow","Apply turmeric paste or neem oil."
"Whiplash","Apply warm castor oil packs or arnica gel."
"Worms","Eat pumpkin seeds or drink neem tea."
"Wounds","Apply turmeric paste or honey."
"Wrinkles","Apply egg white or almond oil mask."
"Xerostomia (Dry Mouth)","Chew sugar-free gum or sip aloe vera juice."
"Yeast Infection","Apply yogurt (Dahi) or coconut oil (Nariyal) topically."
"Yellow Teeth","Rub orange peel or activated charcoal on teeth."
"Zinc Deficiency","Eat pumpkin seeds or drink amla (Indian gooseberry) juice."
"Indigestion","5 gm. crushed Adrak (ginger) with salt or jaggery twice daily before meal."
"Ear Pain","2-4 drops of fresh warm Adrak (ginger) juice to be instilled in the ear (don’t use when there is discharge)."
"Hoarseness of voice","1-3 gm. powder of dry Adrak (ginger) with honey in three divided doses."
"Aches & pains","10-20 ml. decoction prepared from 2 gm. of dry Adrak (ginger) twice a day."
"Cold/Cough","2-5 gm. powder of dry Adrak (ginger) with jaggery thrice a day in divided doses."
"Headache","10ml. decoction prepared from a piece of Adrak (ginger) every morning prevents recurrent attack of cold. Warm paste should be applied over forehead up to 3-4 times a day."
"Abdominal pain","5 ml. Adrak (ginger) juice in a glass of buttermilk with lemon & salt."
"Piles","1 gm. Ajvain powder and 1 gm. black-salt with buttermilk twice daily."
"Painful Menses","1-2 gm. powder of Ajvain seeds with warm milk thrice a day for 2-3 days."
"Urticaria (Skin allergy)","1-2 gm. powder of Ajvain seeds with water twice daily."
"Flatulence (gas)","2 gm. Ajvain powder with equal quantity of Saunf powder with warm water."
"Sinusitis","Warm Ajvain paste should be applied over forehead & little below the eyes in the morning."
"Nasal block","1-2 gm Ajvain powder should be put in steaming water & vapour should be inhaled; 2-3 times a day."
"Loss of appetite","1 gm. Ajvain powder with warm water 1/2 hour before meals."
"Indigestion","10 ml. Anar (pomegranate) juice, 1 gm. black-salt or fried Jeera powder with honey or sugar to hold inside mouth for sometime before food."
"Bleeding piles","10 ml. Anar (pomegranate) juice with sugar twice a day or 10 gm. powder of dry Anar fruit rind with equal quantity of sugar twice a day."
"Diarrhea/ Dysentery","10 ml. decoction of Anar (pomegranate) fruit skin thrice a day. Fruit may be eaten in plenty."
"Hyper-acidity","10 ml. Anar (pomegranate) juice twice a day. Even the fruit may be eaten."
"Bad breath","Gargling with the warm decoction prepared from Anar (pomegranate) fruit skin 3-4 times a day."
"Acne","Paste of Anar (pomegranate) seeds should be applied to affected part twice daily."
"For general health","Regular use of Amla provides nutrition and boosts good health."
"Hyper Acidity/ Peptic Ulcer/ Constipation","3-5 gm. powered Amla fruit rind twice a day with milk or 10-20 ml. Amla fruit juice twice a day or 3-5 gm. powered fruit rind twice a day with milk (Even raw Amla can be eaten)."
"Stress","External application of 25-50 gm. of Amla fruit rind ground in buttermilk on the forehead."
"Diabetes","10-20 ml. Amla fruit juice with 10-20 ml. juice of fresh rhizome of Haldi (turmeric) twice a day."
"Greying of Hair / Hair fall/Dandruff","Amla fruit rind soaked overnight in water for application on scalp two hours before bath or paste prepared from fruit rind should be applied two hours before bath. 1-2 fresh Amla fruits eaten every morning prevents hair fall & early greying."
"Bleeding gums","Fine Amla powder should be gently massaged to gums after brushing at least twice a day regularly."
"Indigestion","2 gm. Dalchini (cinnamon) powder with water twice a day."
"Loss of Appetite","2 gm. powder of equal parts of Dalchini (cinnamon) and Ajvain for chewing in three divided doses before food."
"Vomiting","1-2 gm. Dalchini (cinnamon) powder with honey thrice a day in divided doses."
"Tension headache","Dalchini (cinnamon) to be rubbed with water on a rough surface & applied to forehead."
"Mental tension","Crushed Dalchini (cinnamon) pieces may be kept in hanky or near the pillow."
"Dry cough","Chewing Dalchini (cinnamon) controls the throat irritation and helps in dry cough."
"Cold/ Cough","20 ml. decoction prepared from 5 gm. coarse Dhania (coriander) powder with sugar and turmeric powder thrice a day or use of Dhania powder as herbal tea every morning prevents cold, cough & problems related to digestion."
"Intestinal worms","3-5 gm. Dhania (coriander) powder with jaggery twice a day for 5 days."
"Sun stroke/ Dehydration","20 ml. decoction prepared from coarse Dhania (coriander) powder with sugar and a pinch of salt frequently."
"Fever","20 ml. decoction from 5 gm. Dhania (coriander) powder with sugar 3-4 times a day."
"Hiccough","1-2 Elaichi (cardamom) fruits to be chewed frequently (not more than 4/day)."
"Vomiting","250-500 gm. powder of Elaichi (cardamom) seeds fried in ghee thrice daily with honey."
"Bad breath","1-2 Elaichi (cardamom) seeds to be chewed frequently (not more than 4/day)."
"Diarrhea/Vomiting","Ash of the Elaichi (cardamom) skin 2 gm. with a little honey 4-5 times a day."
"Cold","20 ml. decoction prepared from 5 gm. Dhania, 1 gm Methi seeds, little turmeric powder should be taken 2-3 times/day."
"Cough","Little Elaichi (cardamom) powder with a teaspoon full of honey 3-4 times day. Even chewing Elaichi (not more than 3 per day) frequently is helpful in dry as well as productive cough."
"Ulcer/Wounds/ Burns","Application of Ghee over affected part frequently."
"Loss of Appetite","Ghee with Hing and Jeera powder with food."
"Memory","Use of Ghee everyday in children improves memory."
"Constipation","5 ml. Ghee put in a cup of warm milk should be taken with sugar at bed time."
"Acne","Application of Haldi (turmeric) paste to the affected part twice a day."
"Cold","2 gm. Haldi (turmeric) powder with warm milk and sugar twice a day."
"Wound/ulcer/skin disease","To be washed with decoction of Haldi (turmeric) & paste of Haldi should be applied. Paste made by mixing with Ghee/coconut oil should be applied over affected part."
"Skin allergy","1-3 gm. Haldi (turmeric) powder should be taken with jaggery twice a day."
"Abdominal Pain","Hing (asafoetida) stirred and dissolved in water and applied on & around umbilicus."
"Toothache","Keep fried Hing (asafoetida) in carious tooth."
"Loss of appetite","A pinch of Hing (asafoetida) fried in ghee & a piece of Adrak crushed should be taken with buttermilk before food."
"Diarrhea in children","A pinch of Jayphal (nutmeg) powder or fruit rubbed on a clean surface with milk or water should be given 3-4 times a day."
"Irritability","If child is restless & irritable 1-2 pinch of Jayphal (nutmeg) powder given with milk acts as mild sedative. This may be used 3-4 times a day."
"Black pigmentation","Jayphal (nutmeg) rubbed in milk and applied on such areas is helpful."
"Abdominal pain","If pain is due to diarrhea 2 gm. Jayphal (nutmeg) powder with warm water should be taken 4-5 times a day."
"Indigestion","3-6 gm. powder of fried Jeera (cumin) and rock-salt with warm water thrice daily."
"Diarrhea/Dysentery","1-2 gm. powder of fried Jeera (cumin) with 250 ml. buttermilk four times daily."
"Hyper-acidity","5-10 gm. ghee boiled with Jeera (cumin) should be taken with rice during meals."
"Skin disease","1-2 gm. powder of fried Jeera (cumin) with milk twice daily."
"Cold","Warm decoction of 2 gm. Jeera, 5 gm. Dhania, 1 gm. Haldi, 1 gm. Methi powder and little pepper should be taken with honey/sugar with lemon two to three times."
"Cough","Either decoction as mentioned above or chewing few Jeera (cumin) grains frequently helps in dry as well as productive cough."
"Skin diseases","1 gm. powder of Kalimirach (black pepper) seeds with ghee and honey twice daily."
"Hoarseness of voice","Little Kalimirach (black pepper) powder with coconut oil for local application."
"Hiccough","1-2 gm. powder of Kalimirach (black pepper) seed fried with ghee twice daily, to keep in mouth."
"Loss of appetite","A pinch of Kalimirach (black pepper) powder with a piece of crushed ginger & rock salt should be taken before meal."
"Bleeding gums/ tartar/ bad breath","A pinch of Kalimirach (black pepper) powder mixed with honey should be applied to gums after gargling with warm salt water twice a day."
"Indigestion","5-10 ml. Karela (bitter gourd) juice twice daily."
"Diabetes","1-3 gm. powder of Karela (bitter gourd) seeds with water twice a day."
"Loss of appetite","5-10 ml. Karela (bitter gourd) juice with buttermilk 1-2 times."
"Skin diseases","5-10 ml. Karela (bitter gourd) juice every morning in empty stomach."
"Intestinal worms","10 ml Karela (bitter gourd) juice with jaggery in the morning for 3 days."
"Acne","5-10 ml. Karela (bitter gourd) juice in empty stomach once a day."
"Ear pain","2-4 drops of warm fresh Lahsun (garlic) juice for instillation in ear twice a day (Don’t use when there is discharge)."
"Flatulence","6 ml. Lahsun (garlic) juice with honey twice a day."
"Cough/Cold","Crushed Lahsun (garlic) bulb boiled in water is to be taken with sugar."
