Disease,Remedy
"Joint pain","5 gm. paste of Lahsun (garlic) bulb with honey or with food twice a day. Warm paste mixed in any oil should be applied over the joint."
"Cough","Laung (clove) to be chewed frequently or 1 gm. powder with honey 2-3 times in divided doses."
"Cold / Hiccough","20 ml warm decoction prepared by putting 1 gm. Laung (clove) 3-4 times daily."
"Indigestion","1-2 gm. of Laung (clove) powder with honey in three divided doses."
"Tooth ache","Crushed Laung (clove) should be kept in carious tooth."
"Bad breath","Small piece of Laung (clove) should be chewed frequently."
"Ear pain","Warm coconut oil prepared by boiling the powder of Laung (clove) should be filled in ear twice daily (Do not use when there is discharge)."
"Obesity","One teaspoon Madhu (honey) with glass of water in the morning."
"Loss Appetite","Madhu (honey) with a pinch of pepper powder three to four times a day."
"Cough","Madhu (honey) with a pinch of powder of Laung three to four times."
"Wounds/Ulcer/Burn","Madhu (honey) and ghee should be mixed and applied."
"Pyorrhoea (Bleeding gums)","Apply mixture of ginger, pepper, rock salt, Madhu (honey) & Ghee to the gums twice a day."
"Face pack","Application of Madhu (honey) gives glow to the skin."
"Diabetes","2 gm. Methi (fenugreek) powder with milk twice daily."
"Body ache","2 gm. Methi (fenugreek) powder mixed with 2 gm. Jeera powder with warm milk and sugar twice daily."
"Lactation (To increase mother's milk)","5 gm. Methi (fenugreek) powder with milk and sugar in the morning."
"Dandruff","Scalp should be massaged with Methi (fenugreek) paste mixed in the water 1/2 hour before bath. Coconut oil boiled with Methi powder should be used regularly."
"Hyper-acidity","Tender Nariyal (coconut) water twice daily."
"Kidney stone","Tender Nariyal (coconut) water twice daily."
"Wounds/Ulcer /Burn","Nariyal (coconut) oil should be applied frequently."
"Dehydration","Tender Nariyal (coconut) water should be taken frequently."
"Hair fall","Nariyal (coconut) oil processed with Methi powder and Amla powder should be used regularly."
"Sun stroke","Tender Nariyal (coconut) water should be taken frequently."
"Skin disease","10 ml. Neem juice of leaves with honey twice a day."
"Wounds/Ulcer","Warm application of Neem paste prepared from leaves over affected part."
"Intestinal worms","20 ml decoction made from hand full of Neem leaves should be given in empty stomach for three days."
"Loss of appetite","20 ml. decoction made from hand full of Neem leaves should be given in empty stomach for three days."
"Dandruff/ Ring worm","Decoction made from hand full of Neem leaves should be applied to scalp one hour before bath."
"Indigestion","5-10 ml. Nimbu (lemon) juice with a pinch of salt and pepper before food."
"Dehydration/ sun stroke","One Nimbu (lemon) squeezed into a glass of water mixed with salt and sugar."
"Bleeding gums","The Nimbu (lemon) fruit skin should be crushed & rubbed gently twice a day regularly to the gums."
"Loss of appetite","5 ml. Nimbu (lemon) juice with salt and a pinch of pepper before meals."
"Hair fall","Coconut oil processed with the Nimbu (lemon) fruit skin dried & powdered."
"Vomiting","5-10 ml Nimbu (lemon) juice mixed with water, sugar and a pinch of salt frequently in small quantities."
"Sun stroke","Use plenty of Pyaj (onion) for prevention of sun stroke."
"Cold/cough","In children the decoction made from a piece of Pyaj (onion) should be given with Jaggery thrice daily."
"Dysentery","White Pyaj (onion) chopped & fried in ghee should be eaten with rice."
"Indigestion","2gm. Pippali (long pepper) powder with guda twice daily before meal."
"Cold/Cough","2 gm. Pippali (long pepper) powder with honey thrice a day in divided doses or 10-20 ml. decoction with 2-3 gm powder of Pippali, ginger, black pepper with sugar or honey 2-3 times a day."
"Pyorrhoea","Decoction of Pippali (long pepper) with honey & ghee to keep inside mouth for some time in the morning & before bed time."
"Diarrhea","Mix 2-3 gm. Pippali (long pepper) powder in 1 litre buttermilk and divide equally into 4 parts. Take 1 part 6th hourly."
"Cold with fever","2 gm. Pippali (long pepper) powder with honey twice daily."
"Indigestion","3-5 gm. Saunf (fennel) powder with powder of fried Jeera and rock-salt with warm water thrice daily."
"Diarrhea/Dysentery","3-5 gm. Saunf (fennel) powder with buttermilk 3-4 times daily."
"Abdominal pain","3-5 gm. Saunf (fennel) powder with buttermilk 3-4 times daily."
"Bad breath","Little quantity of Saunf (fennel) should be chewed after food."
"Loss of appetite","3-5 gm. powder of roasted Saunf (fennel) with buttermilk, little pepper powder & salt twice daily."
"Cough/ Cold","5-10 ml. Tulsi (holy basil) juice twice or thrice a day with honey."
"Fever","30 ml. decoction from handful of Tulsi (holy basil) leaves & 5 gm. Dhania thrice a day."
"Skin allergy","5-10 ml. Tulsi (holy basil) juice twice or thrice daily."
"Greying of hair","Coconut oil processed with Tulsi (holy basil) juice for regular use."
"Wound/ ulcer","Tulsi (holy basil) juice mixed with honey & Haldi powder for application."
"Ear pain","2-3 luke warm drops of Tulsi (holy basil) juice 2 times daily (Do not use when there is discharge)."
"Indigestion","Drink cumin (jeera) tea or chew on a small piece of jaggery with dry ginger (sonth)."
"Acid Reflux","Sip cold milk with a pinch of cardamom (elaichi) or chew on licorice (mulethi) root."
"Constipation","Eat soaked figs (anjeer) overnight or drink triphala tea before bed."
"Diarrhea","Drink black tea with lemon or consume pomegranate peel decoction."
"Bloating","Chew on carom seeds (ajwain) with black salt or apply hing (asafoetida) paste on the navel."
"Asthma","Inhale steam with camphor or drink ginger tea with honey."
"Bronchitis","Take a mixture of honey and turmeric in warm milk."
"Sinus Infection","Apply a paste of mustard oil and camphor on the forehead."
"Dry Cough","Drink warm milk with turmeric and ghee."
"Sore Throat","Gargle with fenugreek (methi) seed water or betel leaf juice."
"Psoriasis","Apply mahua oil or neem oil mixed with turmeric."
"Vitiligo","Apply a paste of black gram (urad dal) and ginger juice."
"Dark Spots","Rub papaya pulp or tomato juice on the skin."
"Acne Scars","Apply rosehip oil or sandalwood paste with milk."
"Wrinkles","Massage with almond oil or apply egg white mask."
"Migraine","Apply a paste of sandalwood and milk on the forehead."
"Joint Pain","Massage with sesame oil infused with garlic."
"Back Pain","Apply a warm compress with mustard oil and salt."
"Toothache","Place a clove or betel leaf on the affected tooth."
"Muscle Cramps","Drink water boiled with celery seeds (ajmoda)."
"Insomnia","Drink warm milk with nutmeg or valerian root tea."
"Depression","Consume saffron (kesar) milk or Brahmi (gotu kola) tea."
"Anxiety","Drink lavender tea or practice deep breathing with basil (tulsi) tea."
"Memory Boost","Chew on 5-6 soaked almonds daily or consume ginkgo biloba tea."
"ADHD (Focus Issues)","Drink rosemary tea or consume omega-3-rich flaxseeds."
"PCOS","Drink spearmint tea or consume flaxseed powder daily."
"Irregular Periods","Drink aloe vera juice or consume sesame seeds with jaggery."
"Menstrual Cramps","Apply castor oil packs or drink raspberry leaf tea."
"Vaginal Yeast Infection","Apply diluted apple cider vinegar or insert a garlic clove (wrapped in gauze)."
"Low Breast Milk Supply","Eat oats or drink Shatavari (asparagus root) tea."
"Erectile Dysfunction","Consume dates with milk or ashwagandha powder."
"Prostate Enlargement","Drink saw palmetto tea or pumpkin seed oil."
"Low Testosterone","Eat maca root powder or fenugreek sprouts."
"Premature Ejaculation","Drink pomegranate juice or practice kegel exercises."
"Typhoid Fever","Drink basil (tulsi) and ginger tea."
"UTI","Drink parsley tea or baking soda water."
"Tonsillitis","Gargle with salt and turmeric water."
"Strep Throat","Chew on propolis or drink marshmallow root tea."
"Herpes Outbreak","Apply lemon balm oil or lysine-rich foods."
"Dandruff","Apply apple cider vinegar rinse or yogurt mask."
"Hair Growth","Massage with bhringraj oil or apply egg and honey mask."
"Split Ends","Apply coconut oil and honey mixture."
"Premature Greying","Apply amla (Indian gooseberry) oil or curry leaves paste."
"Diabetes","Drink jamun (black plum) seed powder water."
"High Blood Pressure","Consume watermelon seeds or hibiscus tea."
"Arthritis","Drink turmeric and ginger tea or apply eucalyptus oil."
"Hypothyroidism","Consume selenium-rich Brazil nuts or guggul supplements."
"Nosebleed","Apply ice or sniff coriander juice."
"Burns","Apply mashed potato or egg white."
"Sprains","Apply a paste of turmeric and salt."
"Insect Stings","Apply mud or toothpaste for instant relief."
"Liver Cleanse","Drink dandelion root tea or beetroot juice."
"Kidney Stones","Drink basil seed water or pomegranate juice."
"Parasites","Eat raw pumpkin seeds or drink wormwood tea."
"Heavy Metal Detox","Consume cilantro (coriander) chutney daily."
"Restless Sleep","Drink passionflower tea or warm milk with cinnamon."
"Nightmares","Keep lavender sachets under the pillow."
"Snoring","Drink peppermint oil in water before bed."
"Gum Disease","Chew on miswak sticks or apply myrrh oil."
"Tongue Ulcers","Apply alum powder or honey."
"Vertigo/Dizziness","Ginger tea (fresh ginger steeped in hot water) 2-3 times daily"
"Vertigo/Dizziness","Ginkgo biloba extract (120-160 mg per day in divided doses)"
"Vertigo/Dizziness","Stay hydrated with electrolyte-balanced fluids (coconut water, herbal teas)"
"Vertigo/Dizziness","Epley maneuver (specific head-positioning exercises)"
"Vertigo/Dizziness","Essential oils (peppermint or lavender applied to temples)"
"Leg pain","Magnesium: Reduces muscle cramping and promotes relaxation in leg muscles"
"Leg pain","Arnica: Reduces inflammation and pain associated with muscle strain or injury"
"Leg pain","Epsom Salt Bath: Soothes sore muscles and reduces inflammation"
"Thyroid-related cough","Honey and Lemon: Soothes the throat and reduces coughing"
"Thyroid-related cough","Eucalyptus Oil: Reduces inflammation and promotes respiratory health"
"Thyroid-related cough","Licorice Root: Reduces coughing and soothes the throat"
"Arthritis in fingers","Turmeric: Contains curcumin which reduces arthritis pain"
"Arthritis in fingers","Omega-3 Fatty Acids: Reduce inflammation and promote joint health"
"Arthritis in fingers","Capsaicin: Reduces arthritis pain and promotes circulation"
"Restless Leg Syndrome","Magnesium: Reduces muscle cramping and promotes relaxation"
"Restless Leg Syndrome","Iron: Corrects iron deficiency which can worsen RLS"
"Restless Leg Syndrome","Lavender Oil: Promotes relaxation and improves sleep"
"Gastric vertigo","Ginger: Contains anti-inflammatory and anti-nausea properties"
"Gastric vertigo","Peppermint Oil: Reduces nausea and promotes digestion"
"Gastric vertigo","Deep Breathing: Reduces stress and promotes relaxation"
"Food poisoning","Ginger: Reduces nausea and vomiting"
"Food poisoning","Peppermint Oil: Reduces nausea and promotes digestion"
"Food poisoning","Apple Cider Vinegar: Promotes gut health and reduces diarrhea"
"Varicose veins","Horse Chestnut: Reduces inflammation and promotes vein health"
"Varicose veins","Butcher's Broom: Improves blood circulation and reduces swelling"
"Varicose veins","Compression Stockings: Support vein health and reduce swelling"
"Eye floaters","Eye Exercises: Promote eye health and reduce floaters"
"Eye floaters","Omega-3 Fatty Acids: Support eye health and reduce floaters"
"Eye floaters","Bilberry Extract: Contains antioxidants that promote eye health"
"Herpes outbreaks","Lysine: Reduces frequency and severity of outbreaks"
"Herpes outbreaks","Lemon Balm: Reduces symptoms and promotes healing"
"Herpes outbreaks","Aloe Vera: Soothes skin and promotes healing of sores"
"Burning feet syndrome","Capsaicin: Reduces nerve pain and promotes circulation"
"Burning feet syndrome","Magnesium: Reduces muscle cramping and promotes relaxation"
"Burning feet syndrome","Vitamin B12: Supports nerve health and reduces symptoms"
"Burning tongue syndrome","Aloe Vera: Soothes the mouth and promotes healing"
"Burning tongue syndrome","Coconut Oil: Reduces inflammation and promotes oral health"
"Burning tongue syndrome","Vitamin B Complex: Supports nerve health and reduces symptoms"
"Irritable Bowel Syndrome","Peppermint Oil: Reduces abdominal pain and bloating"
"Irritable Bowel Syndrome","Probiotics: Promote gut health and reduce symptoms"
"Irritable Bowel Syndrome","Fiber: Improves bowel movements and reduces constipation"
"High cholesterol","Oats: Contains beta-glucans which reduce LDL cholesterol"
"High cholesterol","Nuts: Contain healthy fats that reduce LDL cholesterol"
"High cholesterol","Plant Sterols: Reduce cholesterol absorption in the gut"
"Tonsil stones","Salt Water Gargle: Reduces inflammation and promotes oral health"
"Tonsil stones","Apple Cider Vinegar: Reduces bacteria in the mouth"
"Tonsil stones","Probiotics: Promote gut health and reduce formation"
"Loss of taste/smell","Steam Inhalation: Clears nasal passages and promotes nasal health"
"Loss of taste/smell","Zinc: Supports immune function and promotes sensation"
"Loss of taste/smell","Vitamin A: Supports nasal and neurological health"
"Tooth decay","Xylitol: Reduces bacteria in the mouth and prevents decay"
"Tooth decay","Fluoride: Strengthens tooth enamel and prevents cavities"
"Tooth decay","Calcium: Supports tooth structure and oral health"
"Menopause dizziness","Black Cohosh: Reduces hot flashes and promotes balance"
"Menopause dizziness","Soy: Contains phytoestrogens that reduce symptoms"
"Menopause dizziness","Vitamin E: Reduces hot flashes and promotes health"
"BPPV","Epley Maneuver: Repositions calcium crystals in inner ear"
"BPPV","Brandt-Daroff Exercises: Promotes inner ear balance"
"BPPV","Ginkgo Biloba: Improves blood circulation to inner ear"
"Neck wrinkles","Retinol: Stimulates collagen production and reduces wrinkles"
"Neck wrinkles","Vitamin C: Contains antioxidants that reduce wrinkles"
"Neck wrinkles","Hyaluronic Acid: Hydrates skin and reduces wrinkles"
"Heart palpitations","Deep Breathing: Reduces stress and promotes relaxation"
"Heart palpitations","Magnesium: Supports heart health and reduces palpitations"
"Heart palpitations","Hawthorn Berry: Regulates heart rhythm"
"Gallbladder pain","Peppermint Oil: Reduces pain and promotes digestion"
"Gallbladder pain","Turmeric: Reduces inflammation and promotes health"
"Gallbladder pain","Apple Cider Vinegar: Reduces gallstone formation"
"Bronchitis","Eucalyptus Oil: Reduces inflammation and promotes respiratory health"
"Bronchitis","Honey: Soothes throat and reduces coughing"
"Bronchitis","Garlic: Reduces inflammation and promotes respiratory health"
"Rosacea","Green Tea: Contains antioxidants that reduce redness"
"Rosacea","Licorice Extract: Reduces redness and inflammation"
"Rosacea","Aloe Vera: Soothes skin and reduces redness"
"Digestive issues","Peppermint Tea: Relaxes digestive tract and relieves gas"
"Digestive issues","Lemon Water: Stimulates digestive enzymes"
"Anxiety","Lavender Essential Oil: Reduces anxiety and promotes relaxation"
"Anxiety","Passionflower: Has sedative properties and reduces anxiety"
"Acne","Tea Tree Oil: Has antibacterial properties and reduces acne"
"Acne","Witch Hazel: Reduces inflammation and tightens pores"
"Menopause symptoms","Black Cohosh: Reduces hot flashes and night sweats"
"Menopause symptoms","Soy: Contains phytoestrogens that reduce symptoms"
"Menopause symptoms","Red Clover: Reduces hot flashes and improves sleep"
"Warts","Salicylic Acid: Dissolves warts and promotes skin shedding"
"Eczema","Oatmeal Bath: Soothes itching and reduces inflammation"
"Eczema","Coconut Oil: Provides hydration and reduces inflammation"
"Eczema","Probiotics: Balance gut microbiome and reduce inflammation"
"Flu","Elderberry: Reduces symptoms and boosts immune system"
"Flu","Echinacea: Boosts immune system and reduces symptoms"
"Flu","Vitamin C: Boosts immune system and reduces symptoms"
"Kidney stones","Lemon Juice: Contains citric acid that helps dissolve stones"
"Kidney stones","Apple Cider Vinegar: Helps dissolve stones and promotes kidney health"
"Kidney stones","Basil: Reduces pain and promotes kidney health"
"Gastritis","Probiotics: Promote gut health and reduce inflammation"
"Gastritis","Marshmallow Root: Soothes stomach lining and reduces inflammation"
"Gastritis","Slippery Elm: Forms protective layer on stomach lining"
"Gastroenteritis","Ginger: Reduces nausea and inflammation"
"Gastroenteritis","Peppermint Oil: Reduces abdominal pain and promotes digestion"
"Gastroenteritis","Apple Cider Vinegar: Reduces bacteria in gut"
"Acne","Uncoated aspirin (natural salicylic acid) mixed with manuka honey - apply directly to breakout"
"Acne","Rose water (anti-microbial and anti-inflammatory) applied topically"
"Acne","Pumpkin seeds (rich in zinc) added to diet"
"Skin hydration","Avocado, olive, or coconut oil applied to damp skin"
"Menopause symptoms","Regular exercise with cardio and weight training"
"Moisture retention","Oatmeal face mask with Greek yogurt, honey, and egg white"
"Antibacterial","Diluted bleach (in proper formulation) for acne treatment"
"Sunscreen booster","Heliocare oral supplement (polypodium leucotomos extract)"
"Acne","Flaxseed oil, coconut oil, and extra virgin olive oil in diet"
"Warts","Crushed garlic clove applied topically for 20 minutes twice daily"
"Eczema","Coconut oil applied topically + vitamin A and zinc supplements"
"Itchy skin","Calamine lotion applied to affected areas"
"Stress relief","15 minutes of daily sunshine + forest walks"
"Psoriasis","Dead Sea salt baths (1/4 cup in warm water for 15 minutes)"
"Skin infections","Tea tree oil applied topically or in soap form"
"Motion sickness","Ginger supplements + ginger snaps/ale"
"Antibacterial","Oregano oil (2-3 drops with coconut oil) applied 3x daily"
"Dry skin","Vegetable/mineral oil added to bath or olive oil+milk bath"
"Hyperpigmentation","Milk+honey paste or vegetable juices (tomato/cucumber) applied"
"Flu","Elderberry consumption (rich in vitamins A, B, C)"
"Puffy eyes","Chilled black tea bags placed on eyes for 30 minutes"
"Cold prevention","Mindfulness meditation and regular exercise"
"UV protection","Cocoa flavanols, green tea, and pomegranate extract"
"Gut health","Probiotic foods like kefir and yogurt consumed regularly"
"Sleep quality","Electronics-free bedroom + cool room temperature (60-67°F)"
"Allergies","Omega-3 supplements (DHA, EPA, krill oil)"
"Cough","Black pepper tea with honey (for mucus-producing coughs)""Mosquito repellent"
"Sleep improvement","Ashwagandha, chamomile, valerian root + acupuncture"
"Immune boost","Ginger-cinnamon-clove tea with honey every 2 hours"
"Detoxification","Dry brushing with loofah to stimulate lymph system"
"Fatigue","American ginseng (tea/supplement) after doctor consultation"
"pH balance","Cinnamon/cardamom/nutmeg added to acidic drinks like coffee"
"Eye health","Goji berries, papaya, raw spinach/kale with healthy fats"
"Energy boost","Blackstrap molasses (1 tbsp in smoothies)"
"Focus improvement","Bacopa herb powder (1/2 tsp in smoothies)"
"Constipation","Increased fiber + water intake; coffee/tea stimulation"
"Mood enhancement","Green tea (L-theanine) + dark chocolate (70%+ cacao)"
"Gut health","Fermented foods like sauerkraut and kombucha"
"Headache","Ginger tea for nausea; chamomile tea for stress relief"
"Dark spots","Rosa roxburghii (in skincare) + licorice extract"
"Carpal tunnel","Massage after icing to improve blood flow"
"Heart health","Avocados (monounsaturated fats + potassium)"
"Gout","15-20 cherries daily (anthocyanins reduce inflammation)"
"Teeth whitening","Baking soda + sea salt toothpaste"
"Cancer ","Turmeric/curcumin in diet (2-4 pills daily)"
"Energy production","Ribose powder (5g 3x daily)"
"Depression","Omega-3 supplements (Vectomega or fatty fish)"
"Heartburn","1 tsp baking soda in water (not on full stomach)"
"Mumps","Apply a paste of ginger and turmeric with water on swollen glands"
"Mumps","Drink warm milk with 1/4 tsp turmeric"
"Rubella","Drink neem leaf juice (5-10 ml) mixed with honey on empty stomach"
"Rubella","Apply sandalwood paste on rashes"
"Acute Diarrheal Disease","Drink buttermilk with 1 tsp dried ginger powder; consume pomegranate juice with black salt"
"Fever","Boil tulsi (basil) leaves + black pepper in water; drink as tea 2-3 times daily"
"Fever with Rash","Drink coriander seeds boiled in water (cooled) with honey"
"Fever with Rash","Apply aloe vera gel on skin"
"Measles","Apply neem leaves paste on skin"
"Measles","Drink turmeric milk with black pepper"
"Food Poisoning","Chew ajwain (carom seeds) with rock salt; drink lemon juice + ginger juice in warm water"
"Hepatitis A","Consume 1 tsp of bhumi amla (Phyllanthus niruri) powder with water twice daily"
"Hepatitis E","Consume 1 tsp of bhumi amla (Phyllanthus niruri) powder with water twice daily"
"Chickenpox","Apply neem+turmeric paste on blisters"
"Chickenpox","Drink fenugreek seed water to reduce fever"
"Scrub Typhus","Take giloy (Tinospora cordifolia) juice 10ml with honey; apply coconut oil on rashes"
"Chikungunya","Drink papaya leaf juice (10-15 ml) dailyS"
"Chikungunya","Apply castor oil on swollen joints"
"Jaundice","Drink sugarcane juice with amla (Indian gooseberry) powder; consume radish leaves juice"
"Typhoid","Boil 5-6 basil leaves + 4 black peppercorns in water; drink twice a day"
"Human Rabies","Immediate medical attention required (Ayurveda recommends detox with neem & bitter gourd juice)"
"Malaria","Boil 10-15 tulsi leaves + 1 tsp black pepper in water; drink with honey"
"Diphtheria","Gargle with warm salt water + turmeric"
"Diphtheria","Drink ginger tea with honey"
"Kyasanur Forest Disease","Take ashwagandha powder with warm milk"
"Kyasanur Forest Disease","Apply neem oil on body"
"Leptospirosis","Drink coconut water with coriander powder"
"Leptospirosis","Consume garlic cloves on empty stomach"
"Dengue","Drink papaya leaf extract (10-15 ml) twice daily"
"Dengue","Consume pomegranate juice"
"Japanese Encephalitis","Take brahmi (bacopa monnieri) juice with honey"
"Japanese Encephalitis","Apply sandalwood paste on forehead"
"West Nile Fever","Drink ginger tea with tulsi leaves"
"West Nile Fever","Consume amla (Indian gooseberry) juice"
"Crimean-Congo Hemorrhagic Fever","Immediate hospitalization required (Ayurveda suggests neem & turmeric support)"
"Acute Encephalitic Syndrome","Take shankhpushpi (Convolvulus pluricaulis) with milk"
"Acute Encephalitic Syndrome","Apply brahmi oil on head"
"Paratyphoid","Drink cumin seeds boiled in water"
"Paratyphoid","Consume ginger juice with honey"
"Dysentery","Consume banana with curd; drink black tea with lemon"
"Enteric fever","Take a decoction of ginger, basil, and black pepper; drink twice daily"
"Acute Hepatitis","Drink aloe vera juice (20 ml) with turmeric; avoid oily foods"
"Acute Gastroenteritis","Drink rice kanji (gruel) with cumin powder; consume coconut water"
"Cholera","Drink ORS with lemon juice"
"Cholera","Consume ginger and mint tea"